loss,mae,val_loss,val_mae,epoch
0.24120715260505676,0.45637303590774536,0.23410022258758545,0.4505577087402344,0
0.23164525628089905,0.4460480213165283,0.2245509773492813,0.43998095393180847,1
0.22120435535907745,0.4346004128456116,0.21398413181304932,0.42799341678619385,2
0.21004420518875122,0.42174750566482544,0.20216266810894012,0.41418156027793884,3
0.197101429104805,0.4067569971084595,0.18909355998039246,0.39841800928115845,4
0.18342366814613342,0.39009714126586914,0.17509788274765015,0.38087114691734314,5
0.1689569056034088,0.3716323673725128,0.1604016125202179,0.36162716150283813,6
0.15389668941497803,0.35168805718421936,0.14534041285514832,0.3410170376300812,7
0.13907204568386078,0.33097705245018005,0.13069695234298706,0.31993231177330017,8
0.12461899220943451,0.31007251143455505,0.11732984334230423,0.29967358708381653,9
0.11213672161102295,0.29075148701667786,0.10547876358032227,0.2807721495628357,10
0.10086546093225479,0.27239978313446045,0.09478101134300232,0.26278454065322876,11
0.09052137285470963,0.25490802526474,0.08507804572582245,0.24558933079242706,12
0.08109330385923386,0.2379465103149414,0.07632942497730255,0.22922544181346893,13
0.07269342988729477,0.22196270525455475,0.06843296438455582,0.2135959267616272,14
0.06504333019256592,0.20723487436771393,0.06153791397809982,0.19912147521972656,15
0.05860026925802231,0.19312769174575806,0.0555892251431942,0.1858961135149002,16
0.05304822698235512,0.18051250278949738,0.05045399069786072,0.17376327514648438,17
0.048307888209819794,0.16930173337459564,0.04613414406776428,0.16294094920158386,18
0.04429495707154274,0.15927107632160187,0.04259246960282326,0.1535419225692749,19
0.040999725461006165,0.15033507347106934,0.03972330689430237,0.14541232585906982,20
0.038200363516807556,0.14273183047771454,0.03753628581762314,0.13895605504512787,21
0.03616079315543175,0.13688413798809052,0.035659026354551315,0.13311101496219635,22
0.034498948603868484,0.13189199566841125,0.03414458781480789,0.12810057401657104,23
0.03312155604362488,0.12705492973327637,0.03299322351813316,0.1240939125418663,24
0.03197765722870827,0.1233731284737587,0.03216220438480377,0.1210874542593956,25
0.031159013509750366,0.12074612081050873,0.03152487426996231,0.11874455213546753,26
0.030563736334443092,0.11858876049518585,0.031025370582938194,0.1168128103017807,27
0.030058585107326508,0.11677995324134827,0.03066568449139595,0.11536623537540436,28
0.02965180203318596,0.11540832370519638,0.030392488464713097,0.11423137784004211,29
0.029391933232545853,0.11430959403514862,0.0301824901252985,0.11333223432302475,30
0.029140530154109,0.11341529339551926,0.030025504529476166,0.11257343739271164,31
0.029002679511904716,0.11286070197820663,0.029921380802989006,0.11205775290727615,32
0.028828546404838562,0.11225175112485886,0.029832029715180397,0.11167849600315094,33
0.028744151815772057,0.11192046850919724,0.029771270230412483,0.11134675145149231,34
0.028649017214775085,0.11162322014570236,0.02973306179046631,0.11115171015262604,35
0.028596190735697746,0.11136732995510101,0.02966880612075329,0.1108376681804657,36
0.028537029400467873,0.11116331815719604,0.029635943472385406,0.11065048724412918,37
0.028506871312856674,0.11103309690952301,0.029615843668580055,0.11051297932863235,38
0.02847793512046337,0.1109260842204094,0.029600538313388824,0.11043129861354828,39
0.02846185676753521,0.11082838475704193,0.029598139226436615,0.11042565852403641,40
0.028431346639990807,0.1107076108455658,0.029578208923339844,0.11032533645629883,41
